epoch,learning_rate,loss,step
0.04,1e-05,133.4601,10
0.09,1e-05,126.6353,20
0.13,1e-05,115.5211,30
0.18,1e-05,108.2982,40
0.22,1e-05,95.5048,50
0.26,1e-05,86.2597,60
0.31,1e-05,79.5347,70
0.35,1e-05,67.3921,80
0.4,1e-05,51.338,90
0.44,1e-05,32.4379,100
0.48,1e-05,14.7893,110
0.53,1e-05,7.5103,120
0.57,1e-05,6.4787,130
0.62,1e-05,6.3563,140
0.66,1e-05,6.3781,150
0.7,1e-05,6.2917,160
0.75,1e-05,6.2204,170
0.79,1e-05,6.2317,180
0.84,1e-05,6.201,190
0.88,1e-05,6.1236,200
0.93,1e-05,6.2585,210
0.97,1e-05,6.1751,220
1.01,1e-05,6.1238,230
1.06,1e-05,6.1764,240
1.1,1e-05,6.1778,250
1.15,1e-05,6.1621,260
1.19,1e-05,6.1119,270
1.23,1e-05,6.1601,280
1.28,1e-05,6.078,290
1.32,1e-05,6.0893,300
1.37,1e-05,6.1653,310
1.41,1e-05,6.1388,320
1.45,1e-05,6.1481,330
1.5,1e-05,6.1478,340
1.54,1e-05,6.1286,350
1.59,1e-05,6.1029,360
1.63,1e-05,6.1143,370
1.67,1e-05,6.0737,380
1.72,1e-05,6.1266,390
1.76,1e-05,6.0522,400
1.81,1e-05,6.1075,410
1.85,1e-05,6.0569,420
1.89,1e-05,6.0779,430
1.94,1e-05,6.0542,440
1.98,1e-05,6.0128,450
2.03,1e-05,5.9481,460
2.07,1e-05,5.9526,470
2.11,1e-05,5.969,480
2.16,1e-05,5.8609,490
2.2,1e-05,5.9515,500
2.25,1e-05,6.0203,510
2.29,1e-05,6.0896,520
2.33,1e-05,5.909,530
2.38,1e-05,5.8994,540
2.42,1e-05,5.8291,550
2.47,1e-05,5.8777,560
2.51,1e-05,5.8505,570
2.56,1e-05,5.7393,580
2.6,1e-05,5.7865,590
2.64,1e-05,5.745,600
2.69,1e-05,5.8201,610
2.73,1e-05,5.7048,620
2.78,1e-05,5.7655,630
2.82,1e-05,5.7527,640
2.86,1e-05,5.7633,650
2.91,1e-05,5.7288,660
2.95,1e-05,5.6868,670
3.0,1e-05,5.5815,680
3.04,1e-05,5.4511,690
3.08,1e-05,5.4634,700
3.13,1e-05,5.4759,710
3.17,1e-05,5.4922,720
3.22,1e-05,5.3767,730
3.26,1e-05,5.3116,740
3.3,1e-05,5.3429,750
3.35,1e-05,5.3391,760
3.39,1e-05,5.3336,770
3.44,1e-05,5.17,780
3.48,1e-05,5.2425,790
3.52,1e-05,5.0951,800
3.57,1e-05,5.2719,810
3.61,1e-05,5.0721,820
3.66,1e-05,5.021,830
3.7,1e-05,5.1047,840
3.74,1e-05,4.9515,850
3.79,1e-05,5.0712,860
3.83,1e-05,5.0487,870
3.88,1e-05,5.018,880
3.92,1e-05,4.8899,890
3.96,1e-05,4.871,900
4.01,1e-05,4.9074,910
4.05,1e-05,4.7029,920
4.1,1e-05,4.7437,930
4.14,1e-05,4.5966,940
4.19,1e-05,4.6389,950
4.23,1e-05,4.4773,960
4.27,1e-05,4.6119,970
4.32,1e-05,4.4223,980
4.36,1e-05,4.5072,990
4.41,1e-05,4.4079,1000
4.45,1e-05,4.3318,1010
4.49,1e-05,4.2283,1020
4.54,1e-05,4.2539,1030
4.58,1e-05,4.2628,1040
4.63,1e-05,4.1213,1050
4.67,1e-05,4.266,1060
4.71,1e-05,4.1557,1070
4.76,1e-05,4.1344,1080
4.8,1e-05,4.2051,1090
4.85,1e-05,4.0718,1100
4.89,1e-05,3.993,1110
4.93,1e-05,3.7949,1120
4.98,1e-05,3.8906,1130
5.02,1e-05,3.8275,1140
5.07,1e-05,3.7247,1150
5.11,1e-05,3.7893,1160
5.15,1e-05,3.7175,1170
5.2,1e-05,3.7063,1180
5.24,1e-05,3.7006,1190
5.29,1e-05,3.5491,1200
5.33,1e-05,3.5337,1210
5.37,1e-05,3.5099,1220
5.42,1e-05,3.599,1230
5.46,1e-05,3.7015,1240
5.51,1e-05,3.5825,1250
5.55,1e-05,3.43,1260
5.59,1e-05,3.3985,1270
5.64,1e-05,3.3239,1280
5.68,1e-05,3.4121,1290
5.73,1e-05,3.4256,1300
5.77,1e-05,3.4394,1310
5.81,1e-05,3.4469,1320
5.86,1e-05,3.2348,1330
5.9,1e-05,3.2504,1340
5.95,1e-05,3.1418,1350
5.99,1e-05,3.2462,1360
6.04,1e-05,3.1498,1370
6.08,1e-05,3.1195,1380
6.12,1e-05,3.1024,1390
6.17,1e-05,2.9975,1400
6.21,1e-05,2.9896,1410
6.26,1e-05,3.1017,1420
6.3,1e-05,3.0092,1430
6.34,1e-05,3.0264,1440
6.39,1e-05,3.0421,1450
6.43,1e-05,2.8991,1460
6.48,1e-05,2.949,1470
6.52,1e-05,2.974,1480
6.56,1e-05,2.8443,1490
6.61,1e-05,2.8359,1500
6.65,1e-05,2.712,1510
6.7,1e-05,2.7953,1520
6.74,1e-05,2.6754,1530
6.78,1e-05,2.7387,1540
6.83,1e-05,2.8307,1550
6.87,1e-05,2.7529,1560
6.92,1e-05,2.7641,1570
6.96,1e-05,2.7702,1580
7.0,1e-05,2.64,1590
7.05,1e-05,2.6328,1600
7.09,1e-05,2.5943,1610
7.14,1e-05,2.7841,1620
7.18,1e-05,2.4408,1630
7.22,1e-05,2.5894,1640
7.27,1e-05,2.5504,1650
7.31,1e-05,2.6712,1660
7.36,1e-05,2.6096,1670
7.4,1e-05,2.5302,1680
7.44,1e-05,2.5417,1690
7.49,1e-05,2.5573,1700
7.53,1e-05,2.338,1710
7.58,1e-05,2.5238,1720
7.62,1e-05,2.2883,1730
7.67,1e-05,2.4155,1740
7.71,1e-05,2.3588,1750
7.75,1e-05,2.3525,1760
7.8,1e-05,2.2412,1770
7.84,1e-05,2.4026,1780
7.89,1e-05,2.3158,1790
7.93,1e-05,2.2428,1800
7.97,1e-05,2.3824,1810
8.02,1e-05,2.3026,1820
8.06,1e-05,2.1901,1830
8.11,1e-05,2.2351,1840
8.15,1e-05,2.2777,1850
8.19,1e-05,2.272,1860
8.24,1e-05,2.1034,1870
8.28,1e-05,2.1991,1880
8.33,1e-05,2.2076,1890
8.37,1e-05,2.2025,1900
8.41,1e-05,2.1865,1910
8.46,1e-05,2.1755,1920
8.5,1e-05,2.0928,1930
8.55,1e-05,2.2306,1940
8.59,1e-05,2.1215,1950
8.63,1e-05,2.0343,1960
8.68,1e-05,2.1883,1970
8.72,1e-05,2.0659,1980
8.77,1e-05,2.0902,1990
8.81,1e-05,2.0024,2000
8.85,1e-05,1.9231,2010
8.9,1e-05,2.0455,2020
8.94,1e-05,2.0054,2030
8.99,1e-05,1.8486,2040
9.03,1e-05,1.9246,2050
9.07,1e-05,1.8796,2060
9.12,1e-05,2.1219,2070
9.16,1e-05,1.8299,2080
9.21,1e-05,1.9606,2090
9.25,1e-05,1.9234,2100
9.3,1e-05,1.8546,2110
9.34,1e-05,1.8031,2120
9.38,1e-05,1.814,2130
9.43,1e-05,1.9224,2140
9.47,1e-05,1.8088,2150
9.52,1e-05,1.877,2160
9.56,1e-05,1.8506,2170
9.6,1e-05,1.7557,2180
9.65,1e-05,1.7982,2190
9.69,1e-05,1.9489,2200
9.74,1e-05,1.8875,2210
9.78,1e-05,1.8684,2220
9.82,1e-05,1.8497,2230
9.87,1e-05,1.8864,2240
9.91,1e-05,1.8519,2250
9.96,1e-05,1.7051,2260
10.0,1e-05,1.8092,2270
10.04,1e-05,1.7791,2280
10.09,1e-05,1.6854,2290
10.13,1e-05,1.6971,2300
10.18,1e-05,1.6968,2310
10.22,1e-05,1.7179,2320
10.26,1e-05,1.7329,2330
10.31,1e-05,1.7325,2340
10.35,1e-05,1.683,2350
10.4,1e-05,1.6868,2360
10.44,1e-05,1.6213,2370
10.48,1e-05,1.7591,2380
10.53,1e-05,1.7158,2390
10.57,1e-05,1.603,2400
10.62,1e-05,1.6737,2410
10.66,1e-05,1.5634,2420
10.7,1e-05,1.6075,2430
10.75,1e-05,1.6059,2440
10.79,1e-05,1.6198,2450
10.84,1e-05,1.6126,2460
10.88,1e-05,1.4617,2470
10.93,1e-05,1.4894,2480
10.97,1e-05,1.7792,2490
11.01,1e-05,1.563,2500
11.06,1e-05,1.4895,2510
11.1,1e-05,1.5587,2520
11.15,1e-05,1.5078,2530
11.19,1e-05,1.5288,2540
11.23,1e-05,1.6362,2550
11.28,1e-05,1.5325,2560
11.32,1e-05,1.5695,2570
11.37,1e-05,1.513,2580
11.41,1e-05,1.6304,2590
11.45,1e-05,1.4763,2600
11.5,1e-05,1.4301,2610
11.54,1e-05,1.4033,2620
11.59,1e-05,1.3793,2630
11.63,1e-05,1.4515,2640
11.67,1e-05,1.5526,2650
11.72,1e-05,1.5344,2660
11.76,1e-05,1.3916,2670
11.81,1e-05,1.5254,2680
11.85,1e-05,1.5291,2690
11.89,1e-05,1.4173,2700
11.94,1e-05,1.4842,2710
11.98,1e-05,1.3643,2720
12.03,1e-05,1.2617,2730
12.07,1e-05,1.4131,2740
12.11,1e-05,1.2573,2750
12.16,1e-05,1.3734,2760
12.2,1e-05,1.5317,2770
12.25,1e-05,1.3732,2780
12.29,1e-05,1.2533,2790
12.33,1e-05,1.3545,2800
12.38,1e-05,1.4186,2810
12.42,1e-05,1.3801,2820
12.47,1e-05,1.4105,2830
12.51,1e-05,1.3529,2840
12.56,1e-05,1.3807,2850
12.6,1e-05,1.4294,2860
12.64,1e-05,1.3646,2870
12.69,1e-05,1.361,2880
12.73,1e-05,1.2324,2890
12.78,1e-05,1.3269,2900
12.82,1e-05,1.1338,2910
12.86,1e-05,1.3959,2920
12.91,1e-05,1.4225,2930
12.95,1e-05,1.2122,2940
13.0,1e-05,1.3144,2950
13.04,1e-05,1.1923,2960
13.08,1e-05,1.3706,2970
13.13,1e-05,1.3023,2980
13.17,1e-05,1.1537,2990
13.22,1e-05,1.2228,3000
13.26,1e-05,1.2104,3010
13.3,1e-05,1.2503,3020
13.35,1e-05,1.2397,3030
13.39,1e-05,1.1616,3040
13.44,1e-05,1.2873,3050
13.48,1e-05,1.2796,3060
13.52,1e-05,1.265,3070
13.57,1e-05,1.2247,3080
13.61,1e-05,1.2456,3090
13.66,1e-05,1.2521,3100
13.7,1e-05,1.2464,3110
13.74,1e-05,1.1703,3120
13.79,1e-05,1.1765,3130
13.83,1e-05,1.0742,3140
13.88,1e-05,1.2744,3150
13.92,1e-05,1.0901,3160
13.96,1e-05,1.1889,3170
14.01,1e-05,1.2279,3180
14.05,1e-05,1.1156,3190
14.1,1e-05,1.2073,3200
14.14,1e-05,1.0786,3210
14.19,1e-05,1.1325,3220
14.23,1e-05,1.0702,3230
14.27,1e-05,1.1366,3240
14.32,1e-05,1.14,3250
14.36,1e-05,1.1607,3260
14.41,1e-05,1.1871,3270
14.45,1e-05,1.0008,3280
14.49,1e-05,1.231,3290
14.54,1e-05,1.11,3300
14.58,1e-05,1.1174,3310
14.63,1e-05,0.9617,3320
14.67,1e-05,1.1404,3330
14.71,1e-05,1.0606,3340
14.76,1e-05,1.1518,3350
14.8,1e-05,1.1193,3360
14.85,1e-05,0.9952,3370
14.89,1e-05,1.095,3380
14.93,1e-05,1.1221,3390
14.98,1e-05,1.0109,3400
15.02,1e-05,1.0663,3410
15.07,1e-05,1.1193,3420
15.11,1e-05,1.0261,3430
15.15,1e-05,0.9274,3440
15.2,1e-05,1.0624,3450
15.24,1e-05,1.0366,3460
15.29,1e-05,0.9935,3470
15.33,1e-05,1.0331,3480
15.37,1e-05,1.1502,3490
15.42,1e-05,1.3231,3500
15.46,1e-05,0.9502,3510
15.51,1e-05,1.1608,3520
15.55,1e-05,0.9596,3530
15.59,1e-05,1.0243,3540
15.64,1e-05,0.9375,3550
15.68,1e-05,0.9708,3560
15.73,1e-05,1.0032,3570
15.77,1e-05,1.0951,3580
15.81,1e-05,1.1681,3590
15.86,1e-05,1.0313,3600
15.9,1e-05,1.0038,3610
15.95,1e-05,1.0146,3620
15.99,1e-05,1.0671,3630
16.04,1e-05,0.9488,3640
16.08,1e-05,0.9539,3650
16.12,1e-05,1.0092,3660
16.17,1e-05,0.9459,3670
16.21,1e-05,0.9745,3680
16.26,1e-05,0.9543,3690
16.3,1e-05,0.9589,3700
16.34,1e-05,1.0083,3710
16.39,1e-05,0.92,3720
16.43,1e-05,0.9078,3730
16.48,1e-05,0.9329,3740
16.52,1e-05,0.976,3750
16.56,1e-05,0.9104,3760
16.61,1e-05,0.9141,3770
16.65,1e-05,0.8882,3780
16.7,1e-05,1.1595,3790
16.74,1e-05,0.917,3800
16.78,1e-05,0.8848,3810
16.83,1e-05,0.9363,3820
16.87,1e-05,0.9198,3830
16.92,1e-05,0.9855,3840
16.96,1e-05,0.9465,3850
17.0,1e-05,0.9279,3860
17.05,1e-05,0.8749,3870
17.09,1e-05,0.8692,3880
17.14,1e-05,0.8469,3890
17.18,1e-05,0.9166,3900
17.22,1e-05,0.917,3910
17.27,1e-05,0.9672,3920
17.31,1e-05,0.8475,3930
17.36,1e-05,0.8627,3940
17.4,1e-05,0.8643,3950
17.44,1e-05,0.9719,3960
17.49,1e-05,0.8116,3970
17.53,1e-05,0.9783,3980
17.58,1e-05,0.9421,3990
17.62,1e-05,0.9326,4000
17.67,1e-05,0.9304,4010
17.71,1e-05,0.9283,4020
17.75,1e-05,0.8232,4030
17.8,1e-05,0.8869,4040
17.84,1e-05,0.9531,4050
17.89,1e-05,0.9838,4060
17.93,1e-05,0.8617,4070
17.97,1e-05,0.8426,4080
18.02,1e-05,0.8008,4090
18.06,1e-05,0.8674,4100
18.11,1e-05,0.8178,4110
18.15,1e-05,0.835,4120
18.19,1e-05,0.7955,4130
18.24,1e-05,0.8698,4140
18.28,1e-05,0.7934,4150
18.33,1e-05,0.7956,4160
18.37,1e-05,0.8894,4170
18.41,1e-05,0.7582,4180
18.46,1e-05,0.8995,4190
18.5,1e-05,0.8573,4200
18.55,1e-05,0.9024,4210
18.59,1e-05,0.8575,4220
18.63,1e-05,0.8683,4230
18.68,1e-05,0.7505,4240
18.72,1e-05,0.7453,4250
18.77,1e-05,0.7874,4260
18.81,1e-05,0.8794,4270
18.85,1e-05,0.788,4280
18.9,1e-05,0.8467,4290
18.94,1e-05,0.7912,4300
18.99,1e-05,0.9496,4310
19.03,1e-05,0.7951,4320
19.07,1e-05,0.7001,4330
19.12,1e-05,0.8002,4340
19.16,1e-05,0.8234,4350
19.21,1e-05,0.8302,4360
19.25,1e-05,0.8424,4370
19.3,1e-05,0.6801,4380
19.34,1e-05,0.7742,4390
19.38,1e-05,0.7588,4400
19.43,1e-05,0.7752,4410
19.47,1e-05,0.8228,4420
19.52,1e-05,0.7431,4430
19.56,1e-05,0.813,4440
19.6,1e-05,0.8114,4450
19.65,1e-05,0.768,4460
19.69,1e-05,0.7958,4470
19.74,1e-05,0.7864,4480
19.78,1e-05,0.9033,4490
19.82,1e-05,0.815,4500
19.87,1e-05,0.8787,4510
19.91,1e-05,0.7564,4520
19.96,1e-05,0.8192,4530
20.0,1e-05,0.6827,4540
20.04,1e-05,0.756,4550
20.09,1e-05,0.7307,4560
20.13,1e-05,0.7178,4570
20.18,1e-05,0.7102,4580
20.22,1e-05,0.7854,4590
20.26,1e-05,0.8014,4600
20.31,1e-05,0.7841,4610
20.35,1e-05,0.8001,4620
20.4,1e-05,0.7472,4630
20.44,1e-05,0.8054,4640
20.48,1e-05,0.6231,4650
20.53,1e-05,0.721,4660
20.57,1e-05,0.7289,4670
20.62,1e-05,0.7641,4680
20.66,1e-05,0.7466,4690
20.7,1e-05,0.7539,4700
20.75,1e-05,0.7131,4710
20.79,1e-05,0.7455,4720
20.84,1e-05,0.7448,4730
20.88,1e-05,0.6965,4740
20.93,1e-05,0.6437,4750
20.97,1e-05,0.81,4760
21.01,1e-05,0.7376,4770
21.06,1e-05,0.7762,4780
21.1,1e-05,0.662,4790
21.15,1e-05,0.7079,4800
21.19,1e-05,0.7487,4810
21.23,1e-05,0.6179,4820
21.28,1e-05,0.7546,4830
21.32,1e-05,0.6553,4840
21.37,1e-05,0.6692,4850
21.41,1e-05,0.6309,4860
21.45,1e-05,0.6573,4870
21.5,1e-05,0.6759,4880
21.54,1e-05,0.7297,4890
21.59,1e-05,0.6265,4900
21.63,1e-05,0.7404,4910
21.67,1e-05,0.704,4920
21.72,1e-05,0.6792,4930
21.76,1e-05,0.8355,4940
21.81,1e-05,0.6957,4950
21.85,1e-05,0.7075,4960
21.89,1e-05,0.6952,4970
21.94,1e-05,0.7556,4980
21.98,1e-05,0.7104,4990
22.03,1e-05,0.6698,5000
22.07,1e-05,0.6521,5010
22.11,1e-05,0.6061,5020
22.16,1e-05,0.6491,5030
22.2,1e-05,0.7382,5040
22.25,1e-05,0.6449,5050
22.29,1e-05,0.6064,5060
22.33,1e-05,0.6603,5070
22.38,1e-05,0.6423,5080
22.42,1e-05,0.7005,5090
22.47,1e-05,0.621,5100
22.51,1e-05,0.6509,5110
22.56,1e-05,0.6637,5120
22.6,1e-05,0.6475,5130
22.64,1e-05,0.6529,5140
22.69,1e-05,0.6587,5150
22.73,1e-05,0.624,5160
22.78,1e-05,0.687,5170
22.82,1e-05,0.6739,5180
22.86,1e-05,0.5871,5190
22.91,1e-05,0.6391,5200
22.95,1e-05,0.7342,5210
23.0,1e-05,0.6913,5220
23.04,1e-05,0.6536,5230
23.08,1e-05,0.5791,5240
23.13,1e-05,0.5358,5250
23.17,1e-05,0.6205,5260
23.22,1e-05,0.6433,5270
23.26,1e-05,0.7262,5280
23.3,1e-05,0.6461,5290
23.35,1e-05,0.6165,5300
23.39,1e-05,0.7113,5310
23.44,1e-05,0.6316,5320
23.48,1e-05,0.5482,5330
23.52,1e-05,0.5706,5340
23.57,1e-05,0.5626,5350
23.61,1e-05,0.6733,5360
23.66,1e-05,0.5867,5370
23.7,1e-05,0.617,5380
23.74,1e-05,0.6674,5390
23.79,1e-05,0.6006,5400
23.83,1e-05,0.583,5410
23.88,1e-05,0.6963,5420
23.92,1e-05,0.5754,5430
23.96,1e-05,0.5983,5440
24.01,1e-05,0.7115,5450
24.05,1e-05,0.6509,5460
24.1,1e-05,0.5937,5470
24.14,1e-05,0.6076,5480
24.19,1e-05,0.5378,5490
24.23,1e-05,0.517,5500
24.27,1e-05,0.5426,5510
24.32,1e-05,0.6361,5520
24.36,1e-05,0.5819,5530
24.41,1e-05,0.5702,5540
24.45,1e-05,0.5357,5550
24.49,1e-05,0.6286,5560
24.54,1e-05,0.7077,5570
24.58,1e-05,0.5572,5580
24.63,1e-05,0.5573,5590
24.67,1e-05,0.5997,5600
24.71,1e-05,0.5273,5610
24.76,1e-05,0.5911,5620
24.8,1e-05,0.6049,5630
24.85,1e-05,0.6479,5640
24.89,1e-05,0.5625,5650
24.93,1e-05,0.4897,5660
24.98,1e-05,0.6322,5670
25.02,1e-05,0.5559,5680
25.07,1e-05,0.5607,5690
25.11,1e-05,0.5289,5700
25.15,1e-05,0.6165,5710
25.2,1e-05,0.6598,5720
25.24,1e-05,0.6211,5730
